TIME              V(N27236)         I(R_RK2)              Pn 

0.014001          99.76902524          12.16793675          1213.98319
0.014002          99.64099443          31.89179128          3177.7298
0.014003          99.51242728          51.3909371          5114.03689
0.014004          99.3833252          70.67401126          7023.81824
0.014005          99.25368757          89.73437741          8906.46786
0.014006          99.12344253          108.5858612          10763.40437
0.014007          98.99280831          127.1976374          12591.65134
0.014008          98.86174134          145.5798354          14392.27603
0.014009          98.73024557          163.7330008          16165.39938
0.01401          98.5983104          181.6693976          17912.29565
0.014011          98.46599497          199.3441564          19628.6207
0.014012          98.33336842          216.7961336          21318.29408
0.014013          98.20035862          234.0306096          22981.88979
0.014014          98.06711748          251.023004          24617.10242
0.014015          97.93365194          267.7740736          26224.09292
0.014016          97.79995916          284.2875455          27803.31034
0.014017          97.66598153          300.5730397          29355.76094
0.014018          97.53188435          316.6128472          30879.8476
0.014019          97.39768047          332.4078169          32375.75034
0.01402          97.26336739          347.9826535          33845.96467
0.014021          97.12887724          363.2846876          35285.43383
0.014022          96.99440825          378.348138          36697.65376
0.014023          96.85992368          393.1746316          38082.86481
0.014024          96.72543987          407.7575748          39440.53078
0.014025          96.59089739          422.1057886          40771.57691
0.014026          96.45645917          436.204029          42074.69611
0.014027          96.32214621          450.053464          43350.11556
0.014028          96.18794306          463.6578112          44598.29114
0.014029          96.05378828          477.0254749          45820.10397
0.01403          95.91983228          490.1635721          47016.40763
0.014031          95.78618307          503.0073742          48181.15643
0.014032          95.6526013          515.6310618          49321.45237
0.014033          95.51932439          528.0105336          50435.20944
0.014034          95.38634934          540.1407883          51522.05793
0.014035          95.25367323          552.025397          52582.44678
0.014036          95.12132045          563.6645244          53616.51385
0.014037          94.9892256          575.0657749          54625.05263
0.014038          94.85755233          586.2175707          55607.16389
0.014039          94.72630789          597.1214777          56563.11294
0.01404          94.59544475          607.8019626          57495.29697
0.014041          94.46501766          618.2041738          58398.6682
0.014042          94.33511048          628.3694917          59277.30542
0.014043          94.20568443          638.2983168          60131.3298
0.014044          94.07668915          647.99093          60960.84129
0.014045          93.94827921          657.4378043          61765.1504
0.014046          93.82045733          666.6407825          62544.54309
0.014047          93.69321348          675.6031722          63299.43224
0.014048          93.56656749          684.3257355          64030.01012
0.014049          93.44046326          692.814766          64736.93269
0.01405          93.31498384          701.0824714          65421.49949
0.014051          93.19035293          709.0685588          66078.34925
0.014052          93.06624097          716.8383591          66713.45146
0.014053          92.94286429          724.3760925          67325.58886
0.014054          92.8202398          731.6771378          67914.44739
0.014055          92.69835576          738.7446894          68480.41803
0.014056          92.5771509          745.5842555          69024.06613
0.014057          92.45676504          752.1897455          69545.03057
0.014058          92.33720146          758.5632132          70043.60424
0.014059          92.21844697          764.7077014          70520.15661
0.01406          92.10039403          770.6464858          70976.845
0.014061          91.98336125          776.3192063          71408.45
0.014062          91.86715496          781.7777581          71819.69845
0.014063          91.75180689          787.0188128          72210.39813
0.014064          91.63727202          792.0406128          72580.44109
0.014065          91.52368872          796.8392834          72929.67053
0.014066          91.41105777          801.4168944          73258.36603
0.014067          91.2993602          805.7762751          73566.85838
0.014068          91.18853393          809.9216326          73855.56627
0.014069          91.07871662          813.8500912          74124.42183
0.01407          90.96981796          817.5819101          74375.27753
0.014071          90.8620084          821.0685951          74603.94158
0.014072          90.75520771          824.3537022          74814.39147
0.014073          90.64939901          827.4361323          75006.58811
0.014074          90.54461522          830.3114599          75180.23165
0.014075          90.4407988          832.9830994          75335.6569
0.014076          90.33807501          835.4499577          75472.94095
0.014077          90.23643475          837.7141524          75592.33845
0.014078          90.13586286          839.7782297          75694.13535
0.014079          90.03636619          841.6439522          75778.56308
0.01408          89.93781978          843.3304562          75847.30258
0.014081          89.84059122          844.7894451          75896.3832
0.014082          89.74441364          846.0653983          75929.64307
0.014083          89.64927074          847.1568858          75946.99701
0.014084          89.55528746          848.0588156          75948.15101
0.014085          89.46245696          848.7733765          75933.35166
0.014086          89.37077109          849.3028516          75902.85074
0.014087          89.28017257          849.6494011          75856.84515
0.014088          89.19076325          849.8145525          75795.60856
0.014089          89.10253824          849.800473          75719.37914
0.01409          89.01537785          849.6241092          75629.61111
0.014091          88.92953402          849.2434319          75522.82267
0.014092          88.84486059          848.6988065          75402.52715
0.014093          88.76133717          847.9885429          75268.59697
0.014094          88.67900413          847.1093967          75120.81769
0.014095          88.59781567          846.0627575          74959.31223
0.014096          88.51785564          844.851748          74784.46507
0.014097          88.43911543          843.478556          74596.49738
0.014098          88.36158313          841.9449671          74395.5902
0.014099          88.28521382          840.2520067          74181.82807
0.0141          88.20997634          838.4164757          73956.69748
0.014101          88.13620638          836.4027366          73717.36421
0.014102          88.06351546          834.242961          73466.36789
0.014103          87.99204065          831.9390836          73204.01766
0.014104          87.92181148          829.4885041          72930.13188
0.014105          87.85280473          826.8927612          72644.84828
0.014106          87.78497947          824.1522616          72348.18936
0.014107          87.71840288          821.2719815          72040.66655
0.014108          87.65307591          818.2540077          71722.48065
0.014109          87.58897364          815.0998018          71393.75505
0.01411          87.52599911          811.8226414          71055.58779
0.014111          87.46441821          808.3898356          70705.34666
0.014112          87.4040315          804.836062          70345.91652
0.014113          87.34484439          801.1591688          69977.12293
0.014114          87.28684442          797.3547467          69598.57972
0.014115          87.23009251          793.4288473          69210.87175
0.014116          87.17457909          789.38351          68814.17522
0.014117          87.12029112          785.2198945          68408.5858
0.014118          87.06718586          780.9374265          67994.02406
0.014119          87.0153192          776.5426769          67571.1089
0.01412          86.9645818          772.0467942          67140.72659
0.014121          86.91522965          767.4208006          66700.55512
0.014122          86.86705404          762.695874          66253.1437
0.014123          86.82005014          757.8697971          65798.29378
0.014124          86.77425111          752.9412673          65335.9146
0.014125          86.7296516          747.9124313          64866.18459
0.014126          86.68622128          742.7822154          64388.98349
0.014127          86.64400534          737.5581052          63904.98841
0.014128          86.60298799          732.2418837          63414.33506
0.014129          86.56315262          726.8343299          62917.07103
0.01413          86.52438068          721.3423636          62413.70127
0.014131          86.48698786          715.7509368          61903.14258
0.014132          86.45071187          710.0797985          61386.90406
0.014133          86.41554398          704.3254946          60864.67075
0.014134          86.38154925          698.4930149          60336.90877
0.014135          86.34871801          692.5841162          59803.75055
0.014136          86.31703292          686.5993567          59265.21928
0.014137          86.28649168          680.5409565          58721.49158
0.014138          86.25706469          674.4070352          58172.37126
0.014139          86.22877818          668.2059864          57618.58578
0.01414          86.2015255          661.9448208          57060.65335
0.014141          86.17556052          655.6040923          56497.05013
0.014142          86.15065975          649.2072608          55929.63383
0.014143          86.12683506          642.752032          55358.19824
0.014144          86.10410009          636.2381704          54782.71511
0.014145          86.08243941          629.6634248          54202.96361
0.014146          86.06186749          623.0366158          53619.69467
0.014147          86.04237141          616.3592924          53033.01516
0.014148          86.02393759          609.6316023          52442.91091
0.014149          86.00655264          602.8512416          51849.15704
0.01415          85.99013067          596.0306807          51252.75612
0.014151          85.97493429          589.1628873          50653.24052
0.014152          85.96070528          582.2525523          50050.84005
0.014153          85.94746096          575.2993105          49445.51503
0.014154          85.9352389          568.3104838          48837.89719
0.014155          85.92402401          561.2873651          48228.06904
0.014156          85.91380275          554.2300095          47616.00771
0.014157          85.90456167          547.1357352          47001.45551
0.014158          85.89630321          540.0137189          46385.18214
0.014159          85.88901801          532.8652825          45767.27585
0.01416          85.88261178          525.692159          45147.81561
0.014161          85.87730268          518.4860128          44526.18026
0.014162          85.87289082          511.262336          43903.57476
0.014163          85.86938504          504.018985          43279.80029
0.014164          85.86679743          496.7518121          42654.48722
0.014165          85.86511594          489.4700547          42028.403
0.014166          85.86434027          482.1748628          41401.62649
0.014167          85.86445604          474.8659933          40774.11021
0.014168          85.86544573          467.5452151          40145.97829
