TIME              V(N27236)         I(R_RK2)              Pn 

0.014001          99.76903305          12.1672469          1213.91446
0.014002          99.64108128          31.87693338          3176.25211
0.014003          99.51242148          51.39000936          5113.94427
0.014004          99.3833054          70.6744133          7023.8568
0.014005          99.25368138          89.73341318          8906.3716
0.014006          99.1235587          108.5676594          10761.61276
0.014007          98.99284773          127.1905685          12590.95658
0.014008          98.86177918          145.5725087          14391.55721
0.014009          98.7302974          163.7227294          16164.39376
0.01401          98.59842102          181.6531014          17910.70897
0.014011          98.46613134          199.324046          19626.66769
0.014012          98.33353473          216.7717469          21315.9321
0.014013          98.2005608          234.0014588          22979.07448
0.014014          98.06735247          250.9885872          24613.78625
0.014015          97.93393346          267.7338461          26220.22867
0.014016          97.80028873          284.2409751          27798.84943
0.014017          97.66635689          300.5195604          29350.65064
0.014018          97.53231084          316.5518388          30874.03234
0.014019          97.39817103          332.3387051          32369.18204
0.01402          97.2639205          347.9048652          33838.59115
0.014021          97.12949809          363.1974815          35277.18909
0.014022          96.99510787          378.2508719          36688.48412
0.014023          96.86070187          393.0666869          38072.71517
0.014024          96.72630501          407.638256          39429.34228
0.014025          96.59185411          421.9743771          40759.28747
0.014026          96.45751279          436.0597843          42061.24222
0.014027          96.32329899          449.8956911          43335.43717
0.014028          96.18920568          463.4857537          44582.32649
0.014029          96.05517072          476.838351          45802.78921
0.01403          95.92133912          489.9606716          46997.68374
0.014031          95.78781858          502.7877713          48160.94382
0.014032          95.65437592          515.3939893          49299.6904
0.014033          95.52124168          527.755171          50411.82924
0.014034          95.38842224          539.8662774          51496.99242
0.014035          95.25590631          551.7309691          52555.6335
0.014036          95.12371371          563.3493193          53587.87937
0.014037          94.99179516          574.7288632          54594.52645
0.014038          94.860305          585.8580447          55574.67281
0.014039          94.7292543          596.7384284          56528.58633
0.01404          94.59858801          607.3946207          57458.67348
0.014041          94.4683727          617.7713946          58359.85835
0.014042          94.33867797          627.9104184          59236.23876
0.014043          94.2094815          637.8120164          60087.93936
0.014044          94.08072283          647.4764504          60915.05247
0.014045          93.95255474          656.8941975          61716.88805
0.014046          93.82498763          666.0670377          62493.73157
0.014047          93.69800846          674.9983376          63245.99995
0.014048          93.57163477          683.6888534          63973.88369
0.014049          93.44581064          692.1447532          64678.02754
0.01405          93.32062962          700.3784268          65359.75576
0.014051          93.19630085          708.3293025          66013.67078
0.014052          93.07250775          716.0629132          66645.77104
0.014053          92.94945687          723.5634381          67254.82858
0.014054          92.82717104          730.8262724          67840.53539
0.014055          92.70563024          737.8545515          68403.27122
0.014056          92.58477953          744.6537631          68943.60448
0.014057          92.46476294          751.2178759          69461.18281
0.014058          92.34558379          757.548855          69956.29126
0.014059          92.22722364          763.6498237          70429.30307
0.01406          92.10955311          769.5483419          70882.75387
0.014061          92.14387493          775.216965          71431.49507
0.014062          92.0300388          780.6531797          71843.54242
0.014063          91.91718179          785.8637653          72234.38258
0.014064          91.80517496          790.863543          72605.36593
0.014065          91.69405017          795.6430143          72955.73047
0.014066          91.58384939          800.2023474          73285.61127
0.014067          91.47466095          804.5399281          73595.01714
0.014068          91.36643651          808.659809          73884.3651
0.014069          91.25914583          812.5649198          74153.98051
0.01407          91.15275931          816.2761858          74405.82669
0.014071          91.04752078          819.7369067          74635.01305
0.014072          90.9433001          822.995001          74845.88136
0.014073          90.84008554          826.0494287          75038.40076
0.014074          90.73790809          828.8957168          75212.26337
0.014075          90.63670733          831.5372172          75367.79539
0.014076          90.53661121          833.9728486          75505.07555
0.014077          90.4376078          836.2047695          75624.35898
