TIME              V(N27236)         I(R_RK2)              Pn 

0.014001          99.76903305          12.16720204          1213.90998
0.014002          99.6410353          31.88348641          3176.90359
0.014003          99.51247418          51.38051878          5113.00255
0.014004          99.38337982          70.66202576          7022.63094
0.014005          99.25365897          89.73544227          8906.57098
0.014006          99.1235251          108.5709766          10761.93792
0.014007          98.99292584          127.1773411          12589.6571
0.014008          98.86188539          145.555478          14389.88898
0.014009          98.7303183          163.7183511          16163.96492
0.01401          98.59849351          181.6424737          17909.67426
0.014011          98.4662248          199.3108552          19625.38747
0.014012          98.33364459          216.7556835          21314.37634
0.014013          98.20069126          233.9821883          22977.21263
0.014014          98.06751117          250.965781          24611.58953
0.014015          97.93411733          267.7071316          26217.66164
0.014016          97.80050081          284.2099769          27795.87808
0.014017          97.66661019          300.4838882          29347.24278
0.014018          97.53260457          316.5111402          30870.15588
0.014019          97.39849757          332.2925603          32364.79613
0.01402          97.26429053          347.8528792          33833.6635
0.014021          97.12991868          363.1391534          35271.67644
0.014022          96.9955748          378.1857928          36682.34835
0.014023          96.86122523          392.9944013          38065.91922
0.014024          96.72688406          407.5583186          39421.84623
0.014025          96.59249193          421.8863127          40751.05025
0.014026          96.45821698          435.9631075          42052.22402
0.014027          96.32407717          449.7899162          43325.5986
0.014028          96.1900548          463.3703498          44571.61934
0.014029          96.05609921          476.7128052          45791.17251
0.01403          95.92234622          489.8245297          46985.11812
0.014031          95.78891432          502.6404094          48147.37911
0.014032          95.65556688          515.23489          49285.08548
0.014033          95.52252649          527.5837513          50396.13286
0.014034          95.38980926          539.6820494          51480.16775
0.014035          95.25740012          551.5332922          52537.62749
0.014036          95.12532497          563.1376323          53568.65028
0.014037          94.99352321          574.5025404          54574.02041
0.014038          94.86215283          585.616548          55552.84648
0.014039          94.73122951          596.4811458          56505.39232
0.01404          94.60070132          607.1209741          57434.06994
0.014041          94.47062625          617.4806677          58333.78537
0.014042          94.34108121          627.6020034          59208.65157
0.014043          94.21203195          637.4852954          60058.78502
0.014044          94.08342899          647.1307581          60884.28073
0.014045          93.95542647          656.5289122          61684.45394
0.014046          93.8280325          665.6814691          62459.58252
0.014047          93.70122876          674.5918391          63210.08424
0.014048          93.57504117          683.2607296          63936.1509
0.014049          93.4494132          691.6943426          64638.43043
0.01405          93.32442527          699.9051574          65318.24656
0.014051          93.20030427          707.8323273          65970.18828
0.014052          93.07671842          715.5415445          66600.25886
0.014053          92.95388422          723.017044          67207.2426
0.014054          92.83182492          730.2541216          67790.82276
0.014055          92.71052363          737.255979          68351.38786
0.014056          92.58991715          744.028013          68889.49208
0.014057          92.47014472          750.5642499          69404.78481
0.014058          92.35122033          756.866647          69897.55848
0.014059          92.23312485          762.9383018          70368.18364
0.01406          92.1157444          768.8026105          70818.82476
0.014061          91.99940772          774.3987491          71244.22626
0.014062          91.88391503          779.7790169          71649.14893
0.014063          91.7693053          784.9400134          72033.39973
0.014064          91.65552909          789.8798712          72396.85751
0.014065          91.54271945          794.5947985          72739.36872
0.014066          91.43088253          799.0869016          73061.22063
0.014067          91.3200072          803.3589627          73362.74626
0.014068          91.21002355          807.4150692          73644.34748
0.014069          91.10106915          811.2525026          73905.97034
0.01407          90.99305325          814.8916056          74149.47526
0.014071          90.88614808          818.2834171          74370.62782
0.014072          90.78027879          821.471975          74573.45491
0.014073          90.67541897          824.4560583          74757.89851
0.014074          90.57160997          827.2311906          74923.66075
0.014075          90.46878882          829.8007804          75071.07156
